,cases,deaths,bed_occupancy,hospital_ward,co,so2,pm25,pm10,o3,no2,pressure,temperature,humidity,dew,retail and recreation,grocery and pharmacy,parks,transit stations,workplaces,residential,holiday+7d,month,weekday_cat,weekday
2021-08-04,1907,57,47.29,1478.0,2.8,1.1,38.0,18.0,17.9,11.0,1029.7,12.0,82.0,9.0,-25.0,32.0,-9.0,-14.0,-7.0,11.0,0,8,2,Wednesday
2021-08-05,1531,40,46.94,1392.0,3.7,1.6,50.0,20.0,15.9,11.9,1030.0,14.1,84.5,12.0,-20.0,43.0,-7.0,-12.0,-6.0,10.0,0,8,3,Thursday
2021-08-06,1498,41,46.79,1383.0,3.7,1.1,61.0,25.0,13.5,13.8,1029.4,15.7,86.8,12.0,-16.0,49.0,7.0,-6.0,-2.0,9.0,0,8,4,Friday
2021-08-07,1448,36,46.69,1393.0,4.6,1.6,65.0,27.0,12.2,14.2,1026.0,15.7,84.3,13.0,-3.0,57.0,0.0,6.0,12.0,5.0,0,8,5,Saturday
2021-08-08,728,8,46.5,1319.0,4.6,1.6,68.0,27.0,11.4,11.9,1024.0,17.0,72.0,11.0,-16.0,43.0,12.0,-5.0,15.0,3.0,0,8,6,Sunday
2021-08-09,396,5,46.66,1277.0,6.4,1.6,70.0,35.0,9.4,22.4,1024.0,19.0,59.0,8.0,-23.0,34.0,-5.0,-12.0,-7.0,10.0,0,8,0,Monday
2021-08-10,1709,100,47.06,1306.0,9.1,1.6,97.0,53.0,9.8,29.8,1021.6,19.0,49.0,6.0,-23.0,34.0,-5.0,-12.0,-6.0,9.0,0,8,1,Tuesday
2021-08-11,1298,129,47.32,1345.0,3.7,0.6,53.0,21.0,16.7,9.2,1024.0,14.3,82.0,12.0,-26.0,29.0,-12.0,-13.0,-7.0,11.0,0,8,2,Wednesday
2021-08-12,1692,87,47.23,1332.0,2.8,0.6,17.0,8.0,14.7,9.2,1025.4,13.0,93.0,12.0,-24.0,36.0,-30.0,-13.0,-6.0,10.0,0,8,3,Thursday
2021-08-13,1674,64,46.78,1338.0,2.8,1.1,25.0,10.0,11.8,13.3,1025.7,13.3,93.0,13.0,-26.0,32.0,-31.0,-11.0,-3.0,11.0,0,8,4,Friday
2021-08-14,1393,102,46.56,1415.0,2.8,0.6,46.0,17.0,14.7,11.9,1024.9,14.7,88.6,13.0,-11.0,41.0,-28.0,-1.0,12.0,6.0,0,8,5,Saturday
2021-08-15,649,14,46.56,1396.0,3.7,1.1,63.0,24.0,13.5,10.6,1021.0,15.5,87.0,14.0,-15.0,33.0,6.0,-8.0,13.0,6.0,0,8,6,Sunday
2021-08-16,590,12,46.34,1380.0,5.5,1.1,70.0,30.0,9.4,17.9,1020.7,16.0,83.6,14.0,-28.0,25.0,-36.0,-15.0,-8.0,11.0,0,8,0,Monday
2021-08-17,1361,216,45.97,1399.0,7.3,1.6,68.0,38.0,11.4,24.3,1021.6,20.3,62.0,12.0,-24.0,29.0,-26.0,-13.0,-7.0,10.0,0,8,1,Tuesday
2021-08-18,1534,142,45.3,1386.0,9.1,1.6,104.0,54.0,11.0,30.2,1022.9,23.6,54.7,11.0,-25.0,27.0,-16.0,-12.0,-4.0,10.0,0,8,2,Wednesday
2021-08-19,1484,60,44.95,1382.0,8.2,1.6,97.0,54.0,11.8,29.3,1020.0,22.4,46.0,10.0,-22.0,35.0,-13.0,-11.0,-4.0,9.0,0,8,3,Thursday
2021-08-20,1575,60,44.49,1301.0,8.2,1.6,89.0,53.0,15.1,26.6,1019.8,22.0,44.0,10.0,-20.0,39.0,-6.0,-7.0,0.0,8.0,0,8,4,Friday
2021-08-21,1329,44,44.15,1263.0,9.1,2.1,99.0,54.0,27.3,28.8,1020.2,21.2,46.0,7.0,-11.0,40.0,-1.0,2.0,12.0,4.0,0,8,5,Saturday
2021-08-22,465,7,43.38,1212.0,4.6,2.1,95.0,51.0,21.6,17.4,1018.0,22.0,37.0,7.0,-17.0,32.0,26.0,-7.0,12.0,4.0,0,8,6,Sunday
2021-08-23,489,7,43.06,1237.0,8.2,2.1,122.0,62.0,12.6,27.9,1016.1,22.2,41.0,9.0,-26.0,28.0,-23.0,-12.0,-5.0,9.0,0,8,0,Monday
2021-08-24,1615,63,42.4,1247.0,8.2,2.6,132.0,67.0,10.2,33.0,1015.9,23.5,43.0,9.0,-27.0,27.0,-26.0,-16.0,-5.0,10.0,0,8,1,Tuesday
2021-08-25,1366,52,42.33,1294.0,9.1,2.6,127.0,68.0,11.8,36.2,1014.4,24.0,40.0,9.0,-26.0,28.0,-17.0,-12.0,-4.0,10.0,0,8,2,Wednesday
2021-08-26,1476,39,42.23,1292.0,5.5,1.6,107.0,61.0,28.1,17.4,1015.0,23.0,44.0,10.0,-24.0,35.0,-17.0,-11.0,-4.0,9.0,0,8,3,Thursday
2021-08-27,1694,71,42.65,1300.0,2.8,1.1,25.0,11.0,17.1,8.3,1022.6,15.5,89.6,14.0,-26.0,31.0,-26.0,-10.0,0.0,10.0,0,8,4,Friday
2021-08-28,1411,33,42.52,1296.0,3.7,0.6,25.0,9.0,15.9,10.1,1025.0,15.0,89.0,14.0,-23.0,27.0,-54.0,-14.0,9.0,9.0,0,8,5,Saturday
2021-08-29,757,14,43.08,1211.0,2.8,0.6,30.0,10.0,19.1,5.5,1026.0,16.0,88.0,15.0,-24.0,26.0,-38.0,-16.0,10.0,8.0,0,8,6,Sunday
2021-08-30,554,20,42.8,1197.0,2.8,0.6,21.0,10.0,18.3,7.8,1025.0,16.3,82.5,14.0,-26.0,28.0,-31.0,-13.0,-4.0,10.0,0,8,0,Monday
2021-08-31,1900,41,42.95,1147.0,2.8,1.1,30.0,12.0,16.3,7.8,1025.9,17.0,82.0,13.2,-23.0,41.0,-31.0,-12.0,-3.0,9.0,0,8,1,Tuesday
2021-09-01,1466,52,42.54,1178.0,2.8,1.1,38.0,16.0,14.3,11.5,1024.6,16.7,82.0,13.0,-22.0,37.0,-19.0,-9.0,-3.0,9.0,0,9,2,Wednesday
2021-09-02,1305,62,42.31,1223.0,3.7,1.1,57.0,24.0,11.4,16.0,1021.0,18.0,72.0,12.0,-19.0,43.0,-15.0,-8.0,-2.0,8.0,0,9,3,Thursday
2021-09-03,1640,58,41.94,1211.0,5.5,1.1,68.0,37.0,13.5,21.5,1019.0,21.0,60.0,12.0,-19.0,41.0,-7.0,-4.0,2.0,7.0,0,9,4,Friday
2021-09-04,1626,61,41.83,1205.0,4.6,1.6,80.0,41.0,20.8,16.0,1018.2,17.0,79.8,14.5,-12.0,41.0,-10.0,3.0,10.0,3.0,0,9,5,Saturday
2021-09-05,415,3,40.88,1173.0,3.7,1.1,68.0,28.0,19.1,9.6,1017.5,18.0,73.0,14.0,-16.0,29.0,20.0,-7.0,10.0,4.0,0,9,6,Sunday
2021-09-06,418,6,40.49,1189.0,2.8,0.6,63.0,22.0,25.6,8.7,1020.0,18.0,82.0,15.0,-15.0,37.0,-11.0,-25.0,-33.0,11.0,0,9,0,Monday
2021-09-07,853,10,40.71,1212.0,2.8,0.6,53.0,18.0,23.6,6.4,1019.0,17.0,88.0,15.0,-33.0,8.0,21.0,-46.0,-67.0,19.0,1,9,1,Tuesday
2021-09-08,646,2,41.36,1233.0,5.5,1.1,85.0,52.0,19.1,15.6,1015.0,19.4,82.0,15.0,-25.0,33.0,-19.0,-9.0,-3.0,8.0,1,9,2,Wednesday
2021-09-09,269,43,41.81,1257.0,4.6,0.6,63.0,27.0,19.1,16.5,1016.2,21.0,82.0,17.0,-25.0,38.0,-28.0,-10.0,-3.0,9.0,1,9,3,Thursday
2021-09-10,146,44,42.3,1249.0,5.5,0.6,72.0,27.0,10.6,22.0,1019.0,21.0,75.0,16.0,-21.0,37.0,-22.0,-6.0,2.0,9.0,1,9,4,Friday
2021-09-11,138,34,43.02,1285.0,5.5,1.1,65.0,29.0,7.4,22.0,1021.2,20.3,70.0,15.0,-8.0,42.0,-16.0,4.0,15.0,5.0,1,9,5,Saturday
2021-09-12,79,12,44.43,1220.0,4.6,1.6,78.0,30.0,15.9,14.7,1021.0,19.0,77.0,16.0,-14.0,31.0,21.0,-4.0,12.0,5.0,1,9,6,Sunday
2021-09-13,43,6,45.64,1239.0,6.4,1.1,82.0,42.0,13.0,22.0,1016.0,24.2,57.0,15.0,-23.0,29.0,-22.0,-9.0,-3.0,8.0,0,9,0,Monday
2021-09-14,180,53,46.33,1231.0,4.6,1.1,95.0,53.0,24.0,16.5,1016.0,24.7,47.0,12.0,-25.0,26.0,-29.0,-11.0,-4.0,9.0,0,9,1,Tuesday
2021-09-15,162,45,46.11,1272.0,3.7,1.1,59.0,21.0,19.5,10.6,1023.0,19.0,82.0,16.0,-26.0,26.0,-31.0,-11.0,-4.0,9.0,0,9,2,Wednesday
2021-09-16,4472,57,46.35,1277.0,1.9,0.6,25.0,8.0,15.5,9.2,1026.6,17.0,88.0,15.0,-24.0,33.0,-32.0,-11.0,-4.0,9.0,0,9,3,Thursday
2021-09-17,3767,38,46.49,1301.0,2.8,0.6,38.0,14.0,14.3,11.5,1023.0,16.0,93.0,15.0,-21.0,34.0,-18.0,-6.0,0.0,8.0,0,9,4,Friday
2021-09-18,361,30,46.77,1307.0,3.7,1.1,65.0,27.0,13.0,12.4,1018.8,18.3,88.0,16.0,-9.0,37.0,-10.0,4.0,13.0,4.0,0,9,5,Saturday
2021-09-19,88,15,45.97,1277.0,4.6,1.1,85.0,39.0,15.9,14.2,1018.1,19.0,82.0,17.0,-14.0,30.0,18.0,-5.0,10.0,4.0,0,9,6,Sunday
2021-09-20,77,10,46.12,1223.0,4.6,1.1,87.0,40.0,19.9,16.0,1018.0,21.9,77.0,15.0,-23.0,30.0,-23.0,-10.0,-3.0,8.0,0,9,0,Monday
2021-09-21,391,59,46.08,1167.0,6.4,1.6,109.0,51.0,17.9,23.8,1017.0,20.0,73.5,16.0,-27.0,24.0,-36.0,-12.0,-3.0,9.0,0,9,1,Tuesday
2021-09-22,340,40,46.92,1196.0,1.9,1.1,30.0,15.0,20.4,8.3,1023.0,13.1,85.3,11.0,-26.0,26.0,-32.0,-12.0,-1.0,10.0,0,9,2,Wednesday
2021-09-23,294,50,47.2,1162.0,1.9,1.1,34.0,18.0,19.5,8.3,1023.0,14.0,76.0,10.0,-21.0,37.0,-20.0,-9.0,0.0,8.0,0,9,3,Thursday
2021-09-24,408,65,47.96,1107.0,2.8,1.1,59.0,29.0,18.3,12.4,1021.0,15.0,82.0,12.0,-21.0,34.0,-12.0,-6.0,4.0,8.0,0,9,4,Friday
2021-09-25,238,41,47.88,1106.0,2.8,1.1,70.0,29.0,19.5,12.4,1021.0,17.0,83.0,14.0,-15.0,31.0,-34.0,-2.0,13.0,6.0,0,9,5,Saturday
2021-09-26,94,23,49.0,1023.0,3.7,1.1,78.0,34.0,19.1,11.0,1020.0,20.6,63.6,13.0,-15.0,30.0,4.0,-4.0,12.0,5.0,0,9,6,Sunday
2021-09-27,60,8,49.07,1024.0,5.5,2.1,89.0,43.0,16.7,24.7,1022.0,20.7,64.0,13.0,-25.0,27.0,-23.0,-11.0,-1.0,9.0,0,9,0,Monday
2021-09-28,451,88,49.67,1067.0,4.6,2.1,78.0,41.0,17.1,22.4,1019.2,23.3,46.0,10.0,-26.0,25.0,-26.0,-12.0,-1.0,9.0,0,9,1,Tuesday
2021-09-29,232,91,49.64,1105.0,2.8,1.1,78.0,37.0,22.0,11.5,1018.0,18.8,78.0,15.5,-26.0,25.0,-24.0,-11.0,0.0,9.0,0,9,2,Wednesday
2021-09-30,406,41,49.89,1170.0,2.8,0.6,55.0,19.0,23.6,9.2,1018.0,17.0,82.0,14.0,-19.0,42.0,-21.0,-8.0,1.0,8.0,0,9,3,Thursday
2021-10-01,252,35,49.31,1127.0,4.6,0.6,53.0,20.0,12.6,17.9,1016.0,18.6,85.0,16.0,-21.0,35.0,-25.0,-6.0,4.0,8.0,0,10,4,Friday
2021-10-02,293,34,49.5,1129.0,6.4,1.1,65.0,26.0,11.4,20.6,1015.5,20.0,82.0,16.0,-6.0,43.0,-24.0,5.0,15.0,5.0,0,10,5,Saturday
2021-10-03,70,4,49.47,1084.0,9.1,0.6,61.0,22.0,3.3,22.0,1014.6,19.7,88.0,17.0,-19.0,29.0,-27.0,-12.0,10.0,6.0,0,10,6,Sunday
2021-10-04,105,9,49.63,1081.0,3.7,1.1,50.0,16.0,14.3,16.5,1016.0,18.8,89.0,17.0,-26.0,25.0,-37.0,-12.0,-1.0,9.0,0,10,0,Monday
2021-10-05,612,40,49.48,1042.0,2.8,0.6,30.0,10.0,16.7,11.0,1020.7,16.0,90.7,14.0,-22.0,31.0,-36.0,-11.0,-1.0,9.0,0,10,1,Tuesday
2021-10-06,293,49,49.51,1099.0,2.8,0.6,42.0,14.0,17.1,11.0,1019.0,18.0,88.0,16.0,-18.0,35.0,-18.0,-7.0,1.0,8.0,0,10,2,Wednesday
2021-10-07,192,30,49.1,1084.0,2.8,0.6,46.0,15.0,13.0,11.9,1019.0,17.0,88.0,16.0,-16.0,44.0,-25.0,-6.0,1.0,7.0,0,10,3,Thursday
2021-10-08,322,19,48.8,1119.0,2.8,0.6,34.0,12.0,17.1,9.6,1019.0,15.3,87.0,13.3,-13.0,44.0,-11.0,-1.0,5.0,6.0,0,10,4,Friday
2021-10-09,424,34,48.37,966.0,2.8,0.6,30.0,10.0,14.7,9.6,1019.0,15.2,92.8,14.0,-10.0,36.0,-46.0,2.0,10.0,5.0,0,10,5,Saturday
2021-10-10,21,5,47.62,1010.0,1.9,0.6,25.0,8.0,14.7,6.4,1019.0,16.0,93.0,15.0,-18.0,26.0,-50.0,-16.0,8.0,7.0,0,10,6,Sunday
2021-10-11,20,19,46.6,994.0,2.8,0.6,21.0,9.0,12.2,10.1,1019.7,16.6,93.0,15.0,-8.0,36.0,-38.0,-24.0,-32.0,12.0,0,10,0,Monday
2021-10-12,21,4,45.57,1011.0,2.8,0.6,34.0,12.0,19.1,7.4,1018.6,17.5,89.0,15.65,-24.0,13.0,-7.0,-49.0,-67.0,19.0,1,10,1,Tuesday
2021-10-13,55,5,44.55,994.0,2.8,0.6,55.0,20.0,18.3,12.4,1016.8,17.7,89.9,16.3,-23.0,27.0,-20.0,-7.0,-1.0,8.0,1,10,2,Wednesday
2021-10-14,483,7,44.05,941.0,3.7,1.1,57.0,26.0,17.9,17.4,1015.0,20.3,81.9,16.950000000000003,-21.0,33.0,-22.0,-7.0,1.0,8.0,1,10,3,Thursday
2021-10-15,327,7,43.68,981.0,3.7,1.1,53.0,20.0,24.4,20.6,1015.5,20.0,78.5,17.6,-20.0,32.0,-16.0,-4.0,4.0,8.0,1,10,4,Friday
2021-10-16,153,25,43.09,1064.0,2.8,0.6,30.0,10.0,21.6,8.7,1018.6,19.0,88.0,17.0,-9.0,36.0,-28.0,3.0,16.0,5.0,1,10,5,Saturday
2021-10-17,152,10,42.91,962.0,1.9,0.6,25.0,8.0,17.9,5.5,1020.0,16.1,93.0,15.0,-17.0,28.0,-35.0,-10.0,11.0,7.0,1,10,6,Sunday
2021-10-18,56,2,42.93,941.0,2.8,0.6,21.0,9.0,13.9,10.6,1019.2,16.0,93.0,15.0,-28.0,20.0,-44.0,-12.0,-2.0,10.0,0,10,0,Monday
2021-10-19,376,18,42.8,964.0,1.9,0.6,17.0,7.0,16.3,9.6,1021.6,15.0,93.0,14.0,-26.0,22.0,-42.0,-11.0,-1.0,9.0,0,10,1,Tuesday
2021-10-20,440,25,43.13,974.0,2.8,0.6,30.0,10.0,17.9,9.6,1021.3,13.0,93.0,12.0,-21.0,32.0,-28.0,-8.0,0.0,9.0,0,10,2,Wednesday
2021-10-21,475,8,43.0,929.0,2.8,1.1,42.0,14.0,18.7,10.6,1019.6,14.6,87.0,12.0,-16.0,42.0,-18.0,-5.0,2.0,7.0,0,10,3,Thursday
2021-10-22,373,19,43.0,921.0,2.8,1.1,53.0,20.0,16.7,14.7,1017.0,16.0,82.0,13.0,-15.0,38.0,-5.0,-1.0,6.0,7.0,0,10,4,Friday
2021-10-23,420,28,42.94,924.0,4.6,1.1,61.0,30.0,18.3,18.8,1012.7,23.2,60.0,13.0,-3.0,39.0,5.0,10.0,17.0,3.0,0,10,5,Saturday
2021-10-24,0,0,42.98,886.0,2.8,0.6,34.0,10.0,26.0,6.4,1014.9,17.8,90.0,16.0,-21.0,23.0,-46.0,-14.0,9.0,7.0,0,10,6,Sunday
2021-10-25,59,0,42.99,831.0,2.8,0.6,42.0,20.0,19.1,11.0,1022.0,17.0,87.0,14.0,-21.0,30.0,-29.0,-7.0,2.0,8.0,0,10,0,Monday
2021-10-26,353,19,43.12,854.0,3.7,1.1,57.0,20.0,15.5,12.4,1022.2,17.1,91.5,16.0,-22.0,26.0,-29.0,-7.0,1.0,8.0,0,10,1,Tuesday
2021-10-27,170,13,43.02,863.0,3.7,0.6,57.0,20.0,14.7,12.8,1024.0,19.0,93.0,18.0,-23.0,23.0,-27.0,-6.0,1.0,8.0,0,10,2,Wednesday
2021-10-28,259,28,43.07,899.0,3.7,1.1,42.0,14.0,11.4,13.3,1024.3,19.0,88.7,18.0,-17.0,38.0,-23.0,-4.0,2.0,7.0,0,10,3,Thursday
2021-10-29,390,41,42.95,922.0,2.8,1.1,50.0,18.0,10.6,11.0,1022.0,18.0,85.1,16.0,-13.0,43.0,-11.0,1.0,6.0,6.0,0,10,4,Friday
2021-10-30,240,22,43.06,824.0,2.8,1.1,46.0,15.0,15.9,7.4,1020.0,17.7,88.0,15.0,-4.0,44.0,-16.0,10.0,15.0,3.0,0,10,5,Saturday
2021-10-31,20,2,42.75,744.0,2.8,0.6,46.0,14.0,12.6,9.2,1019.0,17.9,88.0,16.0,-15.0,27.0,-37.0,-6.0,10.0,6.0,0,10,6,Sunday
2021-11-01,19,1,42.49,754.0,2.8,1.1,25.0,10.0,14.7,9.2,1017.0,17.6,88.0,15.1,-9.0,38.0,-26.0,-23.0,-30.0,12.0,0,11,0,Monday
2021-11-02,81,8,42.02,752.0,1.9,0.6,25.0,8.0,14.7,4.6,1016.9,18.0,88.0,16.0,-32.0,11.0,-9.0,-49.0,-67.0,20.0,0,11,1,Tuesday
2021-11-03,54,6,41.2,787.0,2.8,0.6,30.0,11.0,13.5,7.8,1015.0,18.3,85.2,15.0,-21.0,31.0,-20.0,-2.0,4.0,6.0,0,11,2,Wednesday
2021-11-04,345,21,40.27,765.0,3.7,1.1,55.0,21.0,12.6,14.2,1014.2,20.5,80.8,15.0,-15.0,41.0,-10.0,-1.0,5.0,6.0,0,11,3,Thursday
2021-11-05,225,19,39.5,792.0,3.7,1.6,65.0,26.0,11.4,12.8,1015.9,18.0,82.0,15.0,-12.0,42.0,-4.0,4.0,10.0,5.0,0,11,4,Friday
2021-11-06,237,23,38.24,774.0,2.8,1.1,57.0,21.0,17.9,10.6,1016.2,17.2,72.0,13.0,1.0,45.0,-4.0,15.0,19.0,3.0,0,11,5,Saturday
2021-11-07,11,0,37.81,763.0,1.9,1.1,46.0,16.0,18.7,5.1,1017.0,17.8,72.0,13.0,-3.0,40.0,21.0,3.0,14.0,3.0,0,11,6,Sunday
2021-11-08,7,0,37.18,747.0,1.9,1.1,38.0,16.0,12.6,9.2,1017.0,18.0,77.0,14.0,-17.0,36.0,-23.0,-2.0,5.0,6.0,0,11,0,Monday
2021-11-09,185,2,36.51,715.0,2.8,1.1,34.0,12.0,11.0,9.6,1018.0,17.9,82.0,15.0,-17.0,37.0,-28.0,-3.0,5.0,6.0,0,11,1,Tuesday
2021-11-10,165,4,35.68,759.0,2.8,1.1,34.0,14.0,15.9,8.7,1019.0,17.7,82.0,15.0,-16.0,36.0,-16.0,-1.0,5.0,6.0,0,11,2,Wednesday
2021-11-11,274,0,35.29,777.0,2.8,0.6,30.0,11.0,11.8,11.9,1021.2,16.0,90.0,14.0,-18.0,35.0,-30.0,-2.0,5.0,6.0,0,11,3,Thursday
2021-11-12,312,87,34.51,712.0,1.9,0.6,25.0,11.0,13.0,7.4,1022.0,15.0,82.0,12.0,-13.0,41.0,-15.0,3.0,9.0,5.0,0,11,4,Friday
2021-11-13,137,39,34.71,658.0,1.9,1.1,30.0,13.0,16.7,6.0,1020.0,14.4,76.0,9.0,-1.0,41.0,-14.0,15.0,14.0,2.0,0,11,5,Saturday
2021-11-14,111,1,34.17,626.0,1.9,1.1,38.0,14.0,18.7,6.0,1019.0,16.0,76.0,11.6,-3.0,33.0,15.0,5.0,12.0,3.0,0,11,6,Sunday
2021-11-15,52,1,34.18,609.0,2.8,1.6,57.0,20.0,22.0,8.7,1019.0,18.8,76.0,13.0,-27.0,11.0,27.0,-44.0,-67.0,16.0,0,11,0,Monday
2021-11-16,88,1,34.11,628.0,3.7,1.6,59.0,28.0,20.4,17.0,1018.5,20.0,68.5,13.0,-20.0,30.0,-25.0,-2.0,5.0,5.0,0,11,1,Tuesday
2021-11-17,414,30,34.41,722.0,3.7,1.6,68.0,36.0,26.4,22.4,1015.6,24.0,50.3,13.0,-17.0,31.0,-10.0,0.0,6.0,6.0,0,11,2,Wednesday
2021-11-18,285,12,34.12,700.0,4.6,1.1,59.0,26.0,12.6,19.2,1013.3,22.0,78.0,18.0,-21.0,27.0,-33.0,-2.0,6.0,7.0,0,11,3,Thursday
2021-11-19,262,26,34.63,749.0,2.8,0.6,25.0,9.0,12.6,11.5,1014.0,19.0,92.4,17.0,-17.0,35.0,-26.0,0.0,9.0,7.0,0,11,4,Friday
2021-11-20,169,20,34.6,723.0,1.9,0.6,25.0,9.0,16.3,6.4,1019.0,17.0,87.0,14.0,-1.0,42.0,-29.0,7.0,10.0,5.0,0,11,5,Saturday
2021-11-21,23,0,34.62,723.0,1.9,0.6,46.0,16.0,15.9,5.5,1018.8,15.7,82.0,12.0,-2.0,40.0,-9.0,5.0,14.0,4.0,0,11,6,Sunday
2021-11-22,21,1,34.27,690.0,2.8,1.1,50.0,20.0,13.0,15.1,1016.0,20.0,57.0,12.3,-14.0,36.0,-17.0,0.0,6.0,6.0,0,11,0,Monday
2021-11-23,353,26,34.08,685.0,4.6,1.6,61.0,33.0,34.6,21.5,1016.4,22.3,47.3,9.0,-14.0,32.0,-19.0,-1.0,6.0,6.0,0,11,1,Tuesday
2021-11-24,147,17,33.7,654.0,2.8,0.6,53.0,25.0,22.4,8.3,1019.5,18.6,82.0,15.0,-15.0,31.0,-16.0,0.0,7.0,6.0,0,11,2,Wednesday
2021-11-25,198,25,33.98,626.0,3.7,1.1,70.0,34.0,19.9,16.5,1015.7,21.5,79.2,16.0,-9.0,45.0,-9.0,3.0,8.0,5.0,0,11,3,Thursday
2021-11-26,141,46,33.85,622.0,3.7,1.1,50.0,20.0,19.9,14.7,1011.2,21.1,77.0,17.0,-9.0,52.0,-17.0,4.0,11.0,4.0,0,11,4,Friday
